input,target
Def coming back to bowl next time,Positive
"If you want healthy authentic or ethic food, try this place.",Positive
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,Positive
"I have been here several times in the past, and the experience has always been great.",Positive
We walked away stuffed and happy about our first Vegas buffet experience.,Positive
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,Positive
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",Positive
I'm probably one of the few people to ever go to Ians and not like it.,Negative
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,Positive
Service is perfect and the family atmosphere is nice to see.,Positive
Cooked to perfection and the service was impeccable.,Positive
This one is simply a disappointment.,Negative
"Overall, I was very disappointed with the quality of food at Bouchon.",Negative
I don't have to be an accountant to know I'm getting screwed!,Negative
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",Positive
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,Positive
Left very frustrated.,Negative
I'll definitely be in soon again.,Positive
Food was really good and I got full petty fast.,Positive
Service was fantastic.,Positive
TOTAL WASTE OF TIME.,Negative
I don't know what kind it is but they have the best iced tea.,Positive
"Come hungry, leave happy and stuffed!",Positive
"For service, I give them no stars.",Negative
I can assure you that you won't be disappointed.,Positive
I can take a little bad service but the food sucks.,Negative
Gave up trying to eat any of the crust (teeth still sore).,Negative
But now I was completely grossed out.,Negative
I really enjoyed eating here.,Positive
First time going but I think I will quickly become a regular.,Positive
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",Positive
From what my dinner companions told me...everything was very fresh with nice texture and taste.,Positive
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",Negative
"Furthermore, you can't even find hours of operation on the website!",Negative
We've tried to like this place but after 10+ times I think we're done with them.,Negative
What a mistake that was!,Negative
No complaints!,Positive
This is some seriously good pizza and I'm an expert/connisseur on the topic.,Positive
Waiter was a jerk.,Negative
"Strike 2, who wants to be rushed.",Negative
These are the nicest restaurant owners I've ever come across.,Positive
I never come again.,Negative
We loved the biscuits!!!,Positive
Service is quick and friendly.,Positive
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,Negative
So absolutley fantastic.,Positive
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,Negative
definitely will come back here again.,Positive
I like Steiners because it's dark and it feels like a bar.,Positive
Wow very spicy but delicious.,Positive
"If you're not familiar, check it out.",Positive
I'll take my business dinner dollars elsewhere.,Negative
I'd love to go back.,Positive
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",Positive
Nothing special.,Negative
Each day of the week they have a different deal and it's all so delicious!,Positive
"Not to mention the combination of pears, almonds and bacon is a big winner!",Positive
Will not be back.,Negative
Sauce was tasteless.,Negative
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",Positive
My ribeye steak was cooked perfectly and had great mesquite flavor.,Positive
I don't think we'll be going back anytime soon.,Negative
Food was so gooodd.,Positive
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,Negative
I was so insulted.,Negative
The last 3 times I had lunch here has been bad.,Negative
The chicken wings contained the driest chicken meat I have ever eaten.,Negative
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",Positive
Nargile - I think you are great.,Positive
Best tater tots in the southwest.,Positive
We loved the place.,Positive
Definitely not worth the $3 I paid.,Negative
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,Positive
Im in AZ all the time and now have my new spot.,Positive
The manager was the worst.,Negative
The inside is really quite nice and very clean.,Positive
The food was outstanding and the prices were very reasonable.,Positive
I don't think I'll be running back to Carly's anytime soon for food.,Negative
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",Negative
"Love the margaritas, too!",Positive
This was my first and only Vegas buffet and it did not disappoint.,Positive
"Very good, though!",Positive
The one down note is the ventilation could use some upgrading.,Negative
Great pork sandwich.,Positive
Don't waste your time here.,Negative
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",Negative
"Third, the cheese on my friend's burger was cold.",Negative
We enjoy their pizza and brunch.,Positive
The steaks are all well trimmed and also perfectly cooked.,Positive
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,Positive
I LOVED it!,Positive
We asked for the bill to leave without eating and they didn't bring that either.,Negative
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",Positive
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,Negative
The selection of food was not the best.,Negative
Delicious and I will absolutely be back!,Positive
"This isn't a small family restaurant, this is a fine dining establishment.",Positive
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,Positive
I dont think I will be back for a very long time.,Negative
"It was attached to a gas station, and that is rarely a good sign.",Negative
How awesome is that.,Positive
I will be back many times soon.,Positive
The menu had so much good stuff on it i could not decide!,Positive
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",Negative
CONCLUSION: Very filling meals.,Positive
Their daily specials are always a hit with my group.,Positive
And then tragedy struck.,Negative
The pancake was also really good and pretty large at that.,Positive
"This was my first crawfish experience, and it was delicious!",Positive
Their monster chicken fried steak and eggs is my all time favorite.,Positive
Waitress was sweet and funny.,Positive
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",Positive
"I'd rather eat airline food, seriously.",Negative
Cant say enough good things about this place.,Positive
The ambiance was incredible.,Positive
The waitress and manager are so friendly.,Positive
I would not recommend this place.,Negative
Overall I wasn't very impressed with Noca.,Negative
My gyro was basically lettuce only.,Negative
Terrible service!,Negative
Thoroughly disappointed!,Negative
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",Positive
"Give it a try, you will be happy you did.",Positive
By far the BEST cheesecurds we have ever had!,Positive
Reasonably priced also!,Positive
Everything was perfect the night we were in.,Positive
The food is very good for your typical bar food.,Positive
it was a drive to get there.,Negative
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",Positive
"Anyway, I do not think i will go back there.",Negative
"Point your finger at any item on the menu, order it and you won't be disappointed.",Positive
"Oh this is such a thing of beauty, this restaurant.",Positive
If you haven't gone here GO NOW!,Positive
"A greasy, unhealthy meal.",Negative
first time there and might just be the last.,Negative
Those burgers were amazing.,Positive
"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",Negative
And it was way to expensive.,Negative
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",Positive
This was my first time and I can't wait until the next.,Positive
The bartender was also nice.,Positive
Everything was good and tasty!,Positive
This place is two thumbs up....way up.,Positive
"The best place in Vegas for breakfast (just check out a Sat, or Sun.",Positive
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",Positive
Terrible management.,Negative
An excellent new restaurant by an experienced Frenchman.,Positive
If there were zero stars I would give it zero stars.,Negative
"Great steak, great sides, great wine, amazing desserts.",Positive
Worst martini ever!,Negative
The steak and the shrimp are in my opinion the best entrees at GC.,Positive
I had the opportunity today to sample your amazing pizzas!,Positive
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,Negative
The yellowtail carpaccio was melt in your mouth fresh.,Positive
I won't try going back there even if it's empty.,Negative
"No, I'm going to eat the potato that I found some strangers hair in it.",Negative
Just spicy enough.. Perfect actually.,Positive
Last night was my second time dining here and I was so happy I decided to go back!,Positive
"not even a ""hello, we will be right with you.""",Negative
The desserts were a bit strange.,Negative
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,Positive
"I really do recommend this place, you can go wrong with this donut place!",Positive
Nice ambiance.,Positive
I would recommend saving room for this!,Positive
I guess maybe we went on an off night but it was disgraceful.,Negative
"However, my recent experience at this particular location was not so good.",Negative
"I know this is not like the other restaurants at all, something is very off here!",Negative
AVOID THIS ESTABLISHMENT!,Negative
I think this restaurant suffers from not trying hard enough.,Negative
All of the tapas dishes were delicious!,Positive
I *heart* this place.,Positive
My salad had a bland vinegrette on the baby greens and hearts of Palm.,Negative
After two I felt disgusting.,Negative
A good time!,Positive
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,Positive
Generous portions and great taste.,Positive
I will never go back to this place and will never ever recommended this place to anyone!,Negative
"The servers went back and forth several times, not even so much as an ""Are you being helped?""",Negative
Food was delicious!,Positive
AN HOUR... seriously?,Negative
I consider this theft.,Negative
Eew... This location needs a complete overhaul.,Negative
We recently witnessed her poor quality of management towards other guests as well.,Negative
Waited and waited and waited.,Negative
"He also came back to check on us regularly, excellent service.",Positive
Our server was super nice and checked on us many times.,Positive
"The pizza tasted old, super chewy in not a good way.",Negative
I swung in to give them a try but was deeply disappointed.,Negative
Service was good and the company was better!,Positive
The staff are also very friendly and efficient.,Positive
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",Positive
Boy was that sucker dry!!.,Negative
Over rated.,Negative
"If you look for authentic Thai food, go else where.",Negative
Their steaks are 100% recommended!,Positive
After I pulled up my car I waited for another 15 minutes before being acknowledged.,Negative
Great food and great service in a clean and friendly setting.,Positive
"All in all, I can assure you I'll be back.",Positive
I hate those things as much as cheap quality black olives.,Negative
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",Positive
The kids play area is NASTY!,Negative
Great place fo take out or eat in.,Positive
The waitress was friendly and happy to accomodate for vegan/veggie options.,Positive
OMG I felt like I had never eaten Thai food until this dish.,Positive
"It was extremely ""crumby"" and pretty tasteless.",Negative
It was a pale color instead of nice and char and has NO flavor.,Negative
The croutons also taste homemade which is an extra plus.,Positive
I got home to see the driest damn wings ever!,Negative
It'll be a regular stop on my trips to Phoenix!,Positive
I really enjoyed Crema Caf̩ before they expanded. I even told friends they had the BEST breakfast.,Positive
Not good for the money.,Negative
I miss it and wish they had one in Philadelphia!,Positive
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",Negative
They also have the best cheese crisp in town.,Positive
"Good value, great food, great service.",Positive
Couldn't ask for a more satisfying meal.,Positive
The food is good.,Positive
It was awesome.,Positive
I just wanted to leave.,Negative
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,Positive
I will not be eating there again.,Negative
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,Negative
I checked out this place a couple years ago and was not impressed.,Negative
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",Negative
"Sorry, I will not be getting food from here anytime soon :(",Negative
An absolute must visit!,Positive
The cow tongue and cheek tacos are amazing.,Positive
My friend did not like his Bloody Mary.,Negative
"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",Negative
They really want to make your experience a good one.,Positive
I will not return.,Negative
I had the chicken Pho and it tasted very bland.,Negative
Very disappointing!!!,Negative
The grilled chicken was so tender and yellow from the saffron seasoning.,Positive
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",Negative
Pretty awesome place.,Positive
Ambience is perfect.,Positive
Best of luck to the rude and non-customer service focused new management.,Negative
Any grandmother can make a roasted chicken better than this one.,Negative
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,Negative
"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",Positive
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,Positive
The roast beef sandwich tasted really good!,Positive
"Same evening, him and I are both drastically sick.",Negative
High-quality chicken on the chicken Caesar salad.,Positive
Ordered burger rare came in we'll done.,Negative
We were promptly greeted and seated.,Positive
Tried to go here for lunch and it was a madhouse.,Negative
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",Positive
"After waiting an hour and being seated, I was not in the greatest of moods.",Negative
This is a good joint.,Positive
The Macarons here are insanely good.,Positive
I'm not eating here!,Negative
"Our waiter was very attentive, friendly, and informative.",Positive
Maybe if they weren't cold they would have been somewhat edible.,Negative
This place has a lot of promise but fails to deliver.,Negative
Very bad Experience!,Negative
What a mistake.,Negative
Food was average at best.,Negative
Great food.,Positive
We won't be going back anytime soon!,Negative
Very Very Disappointed ordered the $35 Big Bay Plater.,Negative
Great place to relax and have an awesome burger and beer.,Positive
It is PERFECT for a sit-down family meal or get together with a few friends.,Positive
"Not much flavor to them, and very poorly constructed.",Negative
The patio seating was very comfortable.,Positive
The fried rice was dry as well.,Negative
Hands down my favorite Italian restaurant!,Positive
"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",Positive
It was just not a fun experience.,Positive
The atmosphere was great with a lovely duo of violinists playing songs we requested.,Positive
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",Positive
"Very convenient, since we were staying at the MGM!",Positive
The owners are super friendly and the staff is courteous.,Positive
Both great!,Positive
Eclectic selection.,Positive
The sweet potato tots were good but the onion rings were perfection or as close as I have had.,Positive
The staff was very attentive.,Positive
And the chef was generous with his time (even came around twice so we can take pictures with him).,Positive
"The owner used to work at Nobu, so this place is really similar for half the price.",Positive
Google mediocre and I imagine Smashburger will pop up.,Negative
dont go here.,Negative
I promise they won't disappoint.,Positive
As a sushi lover avoid this place by all means.,Negative
What a great double cheeseburger!,Positive
Awesome service and food.,Positive
A fantastic neighborhood gem !!!,Positive
I can't wait to go back.,Positive
The plantains were the worst I've ever tasted.,Negative
It's a great place and I highly recommend it.,Positive
Service was slow and not attentive.,Negative
"I gave it 5 stars then, and I'm giving it 5 stars now.",Positive
Your staff spends more time talking to themselves than me.,Negative
Dessert: Panna Cotta was amazing.,Positive
"Very good food, great atmosphere.1",Positive
Damn good steak.,Positive
Total brunch fail.,Negative
"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",Positive
"The decor is nice, and the piano music soundtrack is pleasant.",Positive
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,Positive
"Good food , good service .",Positive
It was absolutely amazing.,Positive
"I probably won't be back, to be honest.",Negative
will definitely be back!,Positive
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,Positive
"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",Positive
Went for lunch - service was slow.,Negative
"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",Negative
I was mortified.,Negative
"Needless to say, we will never be back here again.",Negative
"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",Negative
"The chips that came out were dripping with grease, and mostly not edible.",Negative
I wasn't really impressed with Strip Steak.,Negative
Have been going since 2007 and every meal has been awesome!!,Positive
Our server was very nice and attentive as were the other serving staff.,Positive
The cashier was friendly and even brought the food out to me.,Positive
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,Negative
The atmosphere here is fun.,Positive
Would not recommend to others.,Negative
"Service is quick and even ""to go"" orders are just like we like it!",Positive
"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",Negative
"That said, our mouths and bellies were still quite pleased.",Positive
Not my thing.,Negative
2 Thumbs Up!!,Positive
If you are reading this please don't go there.,Negative
"I loved the grilled pizza, reminded me of legit Italian pizza.",Positive
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,Positive
They have a really nice atmosphere.,Positive
Tonight I had the Elk Filet special...and it sucked.,Negative
"After one bite, I was hooked.",Positive
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,Negative
"Cute, quaint, simple, honest.",Positive
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,Positive
"The food was great as always, compliments to the chef.",Positive
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,Positive
Awesome selection of beer.,Positive
Great food and awesome service!,Positive
"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",Positive
A FLY was in my apple juice.. A FLY!!!!!!!!,Negative
The Han Nan Chicken was also very tasty.,Positive
"As for the service, I thought it was good.",Positive
"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",Negative
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,Negative
Nicest Chinese restaurant I've been in a while.,Positive
"Overall, I like there food and the service.",Positive
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,Positive
"Probably never coming back, and wouldn't recommend it.",Negative
"Friend's pasta -- also bad, he barely touched it.",Negative
"Try them in the airport to experience some tasty food and speedy, friendly service.",Positive
I love the decor with the Chinese calligraphy wall paper.,Positive
Never had anything to complain about here.,Positive
The restaurant is very clean and has a family restaurant feel to it.,Positive
It was way over fried.,Negative
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,Negative
"When I opened the sandwich, I was impressed, but not in a good way.",Negative
Will not be back!,Negative
There was a warm feeling with the service and I felt like their guest for a special treat.,Positive
An extensive menu provides lots of options for breakfast.,Positive
"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",Positive
"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",Negative
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,Positive
"I got to enjoy the seafood salad, with a fabulous vinegrette.",Positive
"The wontons were thin, not thick and chewy, almost melt in your mouth.",Positive
"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",Positive
We were sat right on time and our server from the get go was FANTASTIC!,Positive
"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",Negative
"When I'm on this side of town, this will definitely be a spot I'll hit up again!",Positive
I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,Negative
This is a GREAT place to eat!,Positive
The jalapeno bacon is soooo good.,Positive
The service was poor and thats being nice.,Negative
"Food was good, service was good, Prices were good.",Positive
The place was not clean and the food oh so stale!,Negative
"The chicken dishes are OK, the beef is like shoe leather.",Negative
But the service was beyond bad.,Negative
"I'm so happy to be here!!!""",Positive
Tasted like dirt.,Negative
One of the few places in Phoenix that I would definately go back to again .,Positive
The block was amazing.,Positive
"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",Positive
* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,Positive
My sashimi was poor quality being soggy and tasteless.,Negative
Great time - family dinner on a Sunday night.,Positive
"the food is not tasty at all, not to say its ""real traditional Hunan style"".",Negative
"What did bother me, was the slow service.",Negative
The flair bartenders are absolutely amazing!,Positive
Their frozen margaritas are WAY too sugary for my taste.,Negative
These were so good we ordered them twice.,Positive
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,Negative
My girlfriend's veal was very bad.,Negative
"Unfortunately, it was not good.",Negative
I had a pretty satifying experience.,Positive
Join the club and get awesome offers via email.,Positive
"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",Positive
Bland and flavorless is a good way of describing the barely tepid meat.,Negative
"The chains, which I'm no fan of, beat this place easily.",Negative
The nachos are a MUST HAVE!,Positive
We will not be coming back.,Negative
"I don't have very many words to say about this place, but it does everything pretty well.",Positive
"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",Positive
"Great atmosphere, friendly and fast service.",Positive
When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,Positive
Once your food arrives it's meh.,Negative
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,Negative
The classic Maine Lobster Roll was fantastic.,Positive
"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",Negative
So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,Positive
"The chips and salsa were really good, the salsa was very fresh.",Positive
This place is great!!!!!!!!!!!!!!,Positive
